"","description","enrichmentScore","normalizedEnrichmentScore","pValue","FDR","size","userId","database"
"1","Biosynthesis of amino acids",0.672712886006855,2.2686344610677,0,0,37,"ACO2;ACY1;ALDOA;ALDOB;ARG1;ASL;ASS1;CBS;CPS1;CS;CTH;ENO1;GAPDH;GLUL;GOT1;GOT2;GPT;IDH1;OTC;PAH;PGK1;PKLR;SDS;SHMT1;TPI1","pathway_KEGG"
"2","Carbon metabolism",0.607430351427236,2.222013934247,0,0,66,"ACAT1;ACAT2;ACO2;AGXT;ALDOA;ALDOB;CAT;CPS1;CS;DLAT;DLD;ECHS1;EHHADH;ENO1;FBP1;GAPDH;GLDC;GLUD1;GOT1;GOT2;GPT;GPT2;IDH1;IDH2;MDH1;MDH2;ME1;OGDH;PCCA;PCCB;PDHA1;PDHB;PGK1;PKLR;RGN;SDHA;SDHB;SDHC;SDS;SHMT1;SUCLA2;SUCLG1;TPI1","pathway_KEGG"
"3","Drug metabolism",0.696791696700574,2.12892078252326,0,0.000197368189182109,21,"AOX1;CYP1A2;CYP2E1;FMO1;FMO5;GSTA3;GSTM2;GSTM3;GSTM4;GSTO1;GSTT1;MGST1;UGT1A1","pathway_KEGG"
"4","Glycolysis / Gluconeogenesis",0.671147915813154,2.13093811260123,0,0.000246710236477636,25,"AKR1A1;ALDH2;ALDOA;ALDOB;DLAT;DLD;ENO1;FBP1;GAPDH;PCK1;PDHA1;PDHB;PGK1;PKLR;TPI1","pathway_KEGG"
"5","pyruvate metabolic process",0.628340555883065,2.13760262497446,0,0.000328946981970181,38,"AGXT;ALDOA;ALDOB;DLAT;DLD;ENO1;FBP1;GAPDH;GPD1;HOGA1;ME1;MPC2;OGDH;PCK1;PDHA1;PDHB;PDHX;PGK1;PKLR;SDS;TPI1","geneontology_Biological_Process_noRedundant"
"6","Chemical carcinogenesis",0.707866496507585,2.09335269331982,0,0.000657893963940362,19,"CYP1A2;CYP2E1;EPHX1;GSTA3;GSTM2;GSTM3;GSTM4;GSTO1;GSTT1;HSD11B1;MGST1;UGT1A1","pathway_KEGG"
"7","Metabolism of xenobiotics by cytochrome P450",0.7082837175728,2.08253691039706,0,0.000845863667923323,19,"CYP1A2;CYP2E1;EPHX1;GSTA3;GSTM2;GSTM3;GSTM4;GSTO1;GSTT1;HSD11B1;MGST1;UGT1A1","pathway_KEGG"
"8","carbohydrate biosynthetic process",0.592987750435315,2.06209042511992,0,0.000986840945910543,42,"AKR1A1;ALDOA;ALDOB;CLTC;ENO1;ENPP1;FBP1;GAPDH;GNMT;GOT1;GOT2;GPD1;GPD2;MDH1;NDUFAB1;PCK1;PGK1;RGN;SDS;SLC25A10;SLC25A11;SORD;TPI1","geneontology_Biological_Process_noRedundant"
"9","Citrate cycle (TCA cycle)",0.667458935705231,2.04524978937733,0,0.000986840945910543,22,"ACLY;ACO2;CS;DLAT;DLD;IDH1;MDH1;OGDH;PCK1;PDHA1;PDHB;SDHA;SDHB;SDHC;SUCLA2;SUCLG1","pathway_KEGG"
"10","response to xenobiotic stimulus",0.568293991278544,2.03141499218484,0,0.00107655375917514,52,"ABCB4;ACSL1;ACSM1;ACY1;ARG1;ASS1;CMBL;CPS1;CRYZ;CSAD;CYP1A2;CYP2E1;EPHX1;EPHX2;FMO1;GOT2;GSTM2;GSTM3;GSTM4;GSTO1;HSPA5;HSPD1;MGST1;PCK1;PON3;POR;TDO2;UGT1A1","geneontology_Biological_Process_noRedundant"
"11","Arginine biosynthesis",0.743818376417924,2.04946041933485,0,0.0010964899399006,14,"ACY1;ARG1;ASL;ASS1;CPS1;GLS2;GLUD1;GLUL;GOT1;GOT2;GPT;GPT2;OTC","pathway_KEGG"
"12","The citric acid (TCA) cycle and respiratory electron transport",0.538018818725985,2.01447148198431,0,0.00118420913509265,79,"ACO2;ADHFE1;COX4I1;COX5A;COX6B1;COX6C;CS;CYC1;CYCS;DLAT;DLD;ETFA;ETFB;IDH2;LRPPRC;MDH2;ME1;MPC2;NDUFA10;NDUFA3;NDUFA5;NDUFA6;NDUFA7;NDUFA8;NDUFA9;NDUFAB1;NDUFB10;NDUFB11;NDUFB3;NDUFB7;NDUFS1;NDUFS2;NDUFS3;NDUFS4;NDUFV1;NDUFV2;OGDH;PDHA1;PDHB;PDHX;SDHA;SDHB;SDHC;SUCLA2;SUCLG1;UQCRC1;UQCRC2;UQCRQ","pathway_Reactome"
"13","Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.",0.565274188069044,2.01782029539772,0,0.00119830686289137,53,"COX4I1;COX5A;COX6B1;COX6C;CYC1;CYCS;ETFA;ETFB;LRPPRC;NDUFA10;NDUFA3;NDUFA5;NDUFA6;NDUFA7;NDUFA8;NDUFA9;NDUFAB1;NDUFB10;NDUFB11;NDUFB3;NDUFB7;NDUFS1;NDUFS2;NDUFS3;NDUFS4;NDUFV1;NDUFV2;SDHA;SDHB;SDHC;UQCRC1;UQCRC2;UQCRQ","pathway_Reactome"
