bio_ID,Index,run,label_short,cell_ID
m1A,2,1,4,m1A_01_target4
m1A,4,2,4,m1A_02_target4
m1A,6,3,4,m1A_03_target4
m1A,8,4,4,m1A_04_target4
m1A,10,5,4,m1A_05_target4
m1A,12,6,4,m1A_06_target4
m1A,14,7,4,m1A_07_target4
m1A,16,8,4,m1A_08_target4
m1A,18,9,4,m1A_09_target4
m1A,20,10,4,m1A_10_target4
m1A,22,11,4,m1A_11_target4
m1A,24,1,8,m1A_01_target8
m1A,26,2,8,m1A_02_target8
m1A,28,3,8,m1A_03_target8
m1A,30,4,8,m1A_04_target8
m1A,32,5,8,m1A_05_target8
m1A,34,6,8,m1A_06_target8
m1A,36,7,8,m1A_07_target8
m1A,38,8,8,m1A_08_target8
m1A,40,9,8,m1A_09_target8
m1A,42,10,8,m1A_10_target8
m1A,44,11,8,m1A_11_target8
m1A,46,12,4,m1A_12_target4
m1A,48,13,4,m1A_13_target4
m1A,50,14,4,m1A_14_target4
m1A,52,15,4,m1A_15_target4
m1A,54,16,4,m1A_16_target4
m1A,56,17,4,m1A_17_target4
m1A,58,18,4,m1A_18_target4
m1A,60,19,4,m1A_19_target4
m1A,62,20,4,m1A_20_target4
m1A,64,21,4,m1A_21_target4
m1A,66,22,4,m1A_22_target4
m1A,68,12,8,m1A_12_target8
m1A,70,13,8,m1A_13_target8
m1A,72,14,8,m1A_14_target8
m1A,74,15,8,m1A_15_target8
m1A,76,16,8,m1A_16_target8
m1A,78,17,8,m1A_17_target8
m1A,80,18,8,m1A_18_target8
m1A,82,19,8,m1A_19_target8
m1A,84,20,8,m1A_20_target8
m1A,86,21,8,m1A_21_target8
m1A,88,22,8,m1A_22_target8
m1A,90,23,4,m1A_23_target4
m1A,92,24,4,m1A_24_target4
m1A,94,25,4,m1A_25_target4
m1A,96,26,4,m1A_26_target4
m1A,98,27,4,m1A_27_target4
m1A,100,28,4,m1A_28_target4
m1A,102,29,4,m1A_29_target4
m1A,104,30,4,m1A_30_target4
m1A,106,31,4,m1A_31_target4
m1A,108,32,4,m1A_32_target4
m1A,110,33,4,m1A_33_target4
