From	Entry	Entry Name	Protein names	Gene Names	Organism
ALBU_BOVIN	P02769	ALBU_BOVIN	Albumin (BSA) (allergen Bos d 6)	ALB	Bos taurus (Bovine)
CASB_BOVIN	P02666	CASB_BOVIN	Beta-casein [Cleaved into: Casoparan; Antioxidant peptide; Casohypotensin]	CSN2	Bos taurus (Bovine)
CASK_BOVIN	P02668	CASK_BOVIN	Kappa-casein [Cleaved into: Casoxin-C; Casoxin-6; Casoxin-A; Casoxin-B; Casoplatelin]	CSN3 CSN10 CSNK	Bos taurus (Bovine)
CTRA_BOVIN	P00766	CTRA_BOVIN	Chymotrypsinogen A (EC 3.4.21.1) [Cleaved into: Chymotrypsin A chain A; Chymotrypsin A chain B; Chymotrypsin A chain C]		Bos taurus (Bovine)
CTRB_BOVIN	P00767	CTRB_BOVIN	Chymotrypsinogen B (EC 3.4.21.1) [Cleaved into: Chymotrypsin B chain A; Chymotrypsin B chain B; Chymotrypsin B chain C]		Bos taurus (Bovine)
K1C10_HUMAN	P13645	K1C10_HUMAN	Keratin, type I cytoskeletal 10 (Cytokeratin-10) (CK-10) (Keratin-10) (K10)	KRT10 KPP	Homo sapiens (Human)
K1C15_SHEEP	O77727	K1C15_SHEEP	Keratin, type I cytoskeletal 15 (Cytokeratin-15) (CK-15) (Keratin-15) (K15)	KRT15	Ovis aries (Sheep)
K1C9_HUMAN	P35527	K1C9_HUMAN	Keratin, type I cytoskeletal 9 (Cytokeratin-9) (CK-9) (Keratin-9) (K9)	KRT9	Homo sapiens (Human)
K1H1_HUMAN	Q15323	K1H1_HUMAN	Keratin, type I cuticular Ha1 (Hair keratin, type I Ha1) (Keratin-31) (K31)	KRT31 HHA1 HKA1 KRTHA1	Homo sapiens (Human)
K1H2_HUMAN	Q14532	K1H2_HUMAN	Keratin, type I cuticular Ha2 (Hair keratin, type I Ha2) (Keratin-32) (K32)	KRT32 HHA2 HKA2 KRTHA2	Homo sapiens (Human)
K1M1_SHEEP	P02534	K1M1_SHEEP	Keratin, type I microfibrillar 48 kDa, component 8C-1 (Low-sulfur keratin)		Ovis aries (Sheep)
K1M2_SHEEP	P25690	K1M2_SHEEP	Keratin, type I microfibrillar, 47.6 kDa (Low-sulfur keratin)		Ovis aries (Sheep)
K22E_HUMAN	P35908	K22E_HUMAN	Keratin, type II cytoskeletal 2 epidermal (Cytokeratin-2e) (CK-2e) (Epithelial keratin-2e) (Keratin-2 epidermis) (Keratin-2e) (K2e) (Type-II keratin Kb2)	KRT2 KRT2A KRT2E	Homo sapiens (Human)
K2C1_HUMAN	P04264	K2C1_HUMAN	Keratin, type II cytoskeletal 1 (67 kDa cytokeratin) (Cytokeratin-1) (CK-1) (Hair alpha protein) (Keratin-1) (K1) (Type-II keratin Kb1)	KRT1 KRTA	Homo sapiens (Human)
K2M1_SHEEP	P02539	K2M1_SHEEP	Keratin, type II microfibrillar (Low-sulfur keratin)		Ovis aries (Sheep)
K2M2_SHEEP	P15241	K2M2_SHEEP	Keratin, type II microfibrillar, component 7C		Ovis aries (Sheep)
K2M3_SHEEP	P25691	K2M3_SHEEP	Keratin, type II microfibrillar, component 5		Ovis aries (Sheep)
KRA33_SHEEP	P02444	KRA33_SHEEP	Keratin, high sulfur matrix protein, IIIB3		Ovis aries (Sheep)
KRA34_SHEEP	P02445	KRA34_SHEEP	Keratin, high sulfur matrix protein, IIIB4		Ovis aries (Sheep)
KRA3A_SHEEP	P02443	KRA3A_SHEEP	Keratin, high-sulfur matrix protein, IIIA3A		Ovis aries (Sheep)
KRA3_SHEEP	P02441	KRA3_SHEEP	Keratin, high-sulfur matrix protein, IIIA3		Ovis aries (Sheep)
KRA61_SHEEP	Q02958	KRA61_SHEEP	Keratin-associated protein 6-1 (Keratin, glycine/tyrosine-rich of hair)	KRTAP6-1 KAP6-1	Ovis aries (Sheep)
KRB2A_SHEEP	P02438	KRB2A_SHEEP	Keratin, high-sulfur matrix protein, B2A		Ovis aries (Sheep)
KRB2B_SHEEP	P02439	KRB2B_SHEEP	Keratin, high-sulfur matrix protein, B2B		Ovis aries (Sheep)
KRB2C_SHEEP	P02440	KRB2C_SHEEP	Keratin, high-sulfur matrix protein, B2C		Ovis aries (Sheep)
KRB2D_SHEEP	P08131	KRB2D_SHEEP	Keratin, high-sulfur matrix protein, B2D		Ovis aries (Sheep)
KRUC_SHEEP	P26372	KRUC_SHEEP	Keratin, ultra high-sulfur matrix protein (UHS keratin)		Ovis aries (Sheep)
LALBA_BOVIN	P00711	LALBA_BOVIN	Alpha-lactalbumin (Lactose synthase B protein) (allergen Bos d 4)	LALBA ALACTA	Bos taurus (Bovine)
LYSC_LYSEN	Q7M135	LYSC_LYSEN	Lysyl endopeptidase (EC 3.4.21.50) (Lys-C)		Lysobacter enzymogenes
