bio_ID,Index,run,label_short,cell_ID,dist_to_central_vein(pixels),dist_to_portal_vein(pixels)
m1A,2,1,4,m1A_01_DimethNter4,927,395
m1A,4,2,4,m1A_02_DimethNter4,961,300
m1A,6,3,4,m1A_03_DimethNter4,1124,207
m1A,8,4,4,m1A_04_DimethNter4,914,246
m1A,10,5,4,m1A_05_DimethNter4,541,886
m1A,12,6,4,m1A_06_DimethNter4,880,420
m1A,14,7,4,m1A_07_DimethNter4,980,101
m1A,16,8,4,m1A_08_DimethNter4,140,NA
m1A,18,9,4,m1A_09_DimethNter4,661,793
m1A,20,10,4,m1A_10_DimethNter4,667,373
m1A,22,11,4,m1A_11_DimethNter4,253,908
m1A,24,1,8,m1A_01_DimethNter8,516,672
m1A,26,2,8,m1A_02_DimethNter8,306,1075
m1A,28,3,8,m1A_03_DimethNter8,799,591
m1A,30,4,8,m1A_04_DimethNter8,898,492
m1A,32,5,8,m1A_05_DimethNter8,601,513
m1A,34,6,8,m1A_06_DimethNter8,432,525
m1A,36,7,8,m1A_07_DimethNter8,1132,288
m1A,38,8,8,m1A_08_DimethNter8,594,753
m1A,40,9,8,m1A_09_DimethNter8,870,325
m1A,42,10,8,m1A_10_DimethNter8,433,1027
m1A,44,12,4,m1A_12_DimethNter4,1056,662
m1A,46,13,4,m1A_13_DimethNter4,445,580
m1A,48,14,4,m1A_14_DimethNter4,765,532
m1A,50,15,4,m1A_15_DimethNter4,301,746
m1A,52,16,4,m1A_16_DimethNter4,1127,368
m1A,54,17,4,m1A_17_DimethNter4,1051,512
m1A,56,18,4,m1A_18_DimethNter4,116,938
m1A,58,19,4,m1A_19_DimethNter4,596,503
m1A,60,20,4,m1A_20_DimethNter4,546,1221
m1A,62,21,4,m1A_21_DimethNter4,694,1391
m1A,64,22,4,m1A_22_DimethNter4,647,173
m1A,66,23,4,m1A_23_DimethNter4,558,561
m1A,68,24,4,m1A_24_DimethNter4,981,478
m1A,70,25,4,m1A_25_DimethNter4,591,427
m1A,72,26,4,m1A_26_DimethNter4,578,770
m1A,74,27,4,m1A_27_DimethNter4,439,934
m1A,76,28,4,m1A_28_DimethNter4,442,1372
m1A,78,29,4,m1A_29_DimethNter4,611,1193
m1A,80,30,4,m1A_30_DimethNter4,262,750
m1A,82,31,4,m1A_31_DimethNter4,926,298
m1A,84,32,4,m1A_32_DimethNter4,328,784
m1A,86,12,8,m1A_12_DimethNter8,769,484
m1A,88,13,8,m1A_13_DimethNter8,1042,492
m1A,90,14,8,m1A_14_DimethNter8,813,219
m1A,92,15,8,m1A_15_DimethNter8,361,677
m1A,94,16,8,m1A_16_DimethNter8,520,440
m1A,96,17,8,m1A_17_DimethNter8,822,199
m1A,98,18,8,m1A_18_DimethNter8,881,361
m1A,100,19,8,m1A_19_DimethNter8,638,466
m1A,102,20,8,m1A_20_DimethNter8,384,462
m1A,104,21,8,m1A_21_DimethNter8,147,814
m1A,106,22,8,m1A_22_DimethNter8,329,642
m1A,108,23,8,m1A_23_DimethNter8,873,153
m1A,110,24,8,m1A_24_DimethNter8,673,1063
m1A,112,25,8,m1A_25_DimethNter8,256,1251
m1A,114,26,8,m1A_26_DimethNter8,426,936
m1A,116,27,8,m1A_27_DimethNter8,578,520
m1A,118,28,8,m1A_28_DimethNter8,256,791
m1A,120,29,8,m1A_29_DimethNter8,635,1145
m1A,122,30,8,m1A_30_DimethNter8,305,774
m1A,124,31,8,m1A_31_DimethNter8,431,918
m1A,126,32,8,m1A_32_DimethNter8,124,1333
m4A,2,1,4,m4A_01_DimethNter4,348,726
m4A,4,2,4,m4A_02_DimethNter4,192,860
m4A,6,3,4,m4A_03_DimethNter4,166,991
m4A,8,4,4,m4A_04_DimethNter4,332,481
m4A,10,5,4,m4A_05_DimethNter4,842,1168
m4A,12,6,4,m4A_06_DimethNter4,222,1444
m4A,14,7,4,m4A_07_DimethNter4,1041,1380
m4A,16,8,4,m4A_08_DimethNter4,199,1088
m4A,18,9,4,m4A_09_DimethNter4,890,153
m4A,20,10,4,m4A_10_DimethNter4,378,745
m4A,22,11,4,m4A_11_DimethNter4,648,567
m4A,24,1,8,m4A_01_DimethNter8,NA,NA
m4A,26,2,8,m4A_02_DimethNter8,926,181
m4A,28,3,8,m4A_03_DimethNter8,1183,134
m4A,30,4,8,m4A_04_DimethNter8,844,601
m4A,32,5,8,m4A_05_DimethNter8,258,1247
m4A,34,6,8,m4A_06_DimethNter8,1053,379
m4A,36,7,8,m4A_07_DimethNter8,988,448
m4A,38,8,8,m4A_08_DimethNter8,885,566
m4A,40,9,8,m4A_09_DimethNter8,308,852
m4A,42,10,8,m4A_10_DimethNter8,527,508
m4A,44,11,8,m4A_11_DimethNter8,611,703
m4A,46,12,4,m4A_12_DimethNter4,262,1093
m4A,48,13,4,m4A_13_DimethNter4,323,613
m4A,50,14,4,m4A_14_DimethNter4,618,520
m4A,52,15,4,m4A_15_DimethNter4,737,484
m4A,54,16,4,m4A_16_DimethNter4,344,674
m4A,56,17,4,m4A_17_DimethNter4,940,261
m4A,58,18,4,m4A_18_DimethNter4,463,820
m4A,60,19,4,m4A_19_DimethNter4,584,284
m4A,62,20,4,m4A_20_DimethNter4,1212,345
m4A,64,21,4,m4A_21_DimethNter4,637,639
m4A,66,22,4,m4A_22_DimethNter4,650,669
m4A,68,12,8,m4A_12_DimethNter8,358,876
m4A,70,13,8,m4A_13_DimethNter8,NA,NA
m4A,72,14,8,m4A_14_DimethNter8,127,1053
m4A,74,15,8,m4A_15_DimethNter8,921,101
m4A,76,16,8,m4A_16_DimethNter8,589,691
m4A,78,17,8,m4A_17_DimethNter8,893,385
m4A,80,18,8,m4A_18_DimethNter8,337,776
m4A,82,19,8,m4A_19_DimethNter8,263,1351
m4A,84,20,8,m4A_20_DimethNter8,153,1162
m4A,86,21,8,m4A_21_DimethNter8,703,426
m4A,88,22,8,m4A_22_DimethNter8,201,596
m4A,90,23,4,m4A_23_DimethNter4,381,397
